@relation EECBDataNoFillerFeaturesMeanAvgd-weka.filters.unsupervised.attribute.Remove-R2-16

@attribute F0 numeric
@attribute Label {POS,NEG}

@data
0.451836,POS
1,POS
0.484833,POS
0.080392,POS
-0.018855,POS
1,POS
0.325522,POS
0.662863,POS
1,POS
0.550452,POS
0.397886,POS
0.180432,POS
0.151939,POS
0.373813,POS
1,POS
0.333475,POS
0.325522,POS
0.045092,POS
0.517645,POS
0.440284,POS
0.131294,POS
0.20228,POS
0.215718,POS
0.306235,POS
1,POS
1,POS
0.495593,POS
1,POS
0.241504,POS
0.355545,POS
0.510781,POS
0.662863,POS
-0.015336,POS
0.533223,POS
1,POS
0.144894,POS
0.550452,POS
0.380683,POS
1,POS
0.21916,POS
0.511805,POS
0.315354,POS
0.565,POS
0.359567,POS
0.68682,POS
0.310411,POS
0.24843,POS
1,POS
0.7054,POS
0.519814,POS
0.325522,POS
0.238516,POS
1,POS
1,POS
0.451836,POS
1,POS
1,POS
0.385207,POS
1,POS
0.585541,POS
0.247343,POS
0.503874,POS
0.172536,POS
0.511805,POS
1,POS
1,POS
1,POS
1,POS
0.093595,POS
0.066247,POS
0.663513,POS
0.665238,POS
1,POS
0.511805,POS
0.271366,POS
-0.274752,POS
0.40587,POS
1,POS
1,POS
0.017013,POS
0.620039,POS
1,POS
0.449266,POS
0.269609,POS
0.053583,POS
0.329394,POS
1,POS
-0.114997,POS
0.196335,POS
0.172536,POS
0.598997,POS
0.511805,POS
0.63148,POS
0.340028,POS
0.097025,POS
0.31681,POS
0.391949,POS
1,POS
0.125066,POS
0.172536,POS
0.213983,POS
0.532301,POS
0.37685,POS
0.057294,POS
0.367382,POS
0.130149,POS
1,POS
0.144294,POS
1,POS
0.471358,POS
0.37685,POS
0.364599,POS
0.464647,POS
0.42803,POS
0.146645,POS
1,POS
0.038635,POS
0.440284,POS
1,POS
0.495322,POS
0.530399,POS
0.048792,POS
1,POS
1,POS
1,POS
0.417358,POS
0.28593,POS
0.352529,POS
1,POS
0.441866,POS
1,POS
1,POS
0.314678,POS
1,POS
0.216661,POS
0.281007,POS
1,POS
1,POS
0.181995,POS
0.591491,POS
0.599092,POS
0.255816,POS
0.702855,POS
0.392405,POS
0.350801,POS
0.511805,POS
0.530399,POS
0.230727,POS
0.835158,POS
1,POS
0.325522,POS
0.718447,POS
0.182954,POS
-0.076786,POS
0.172536,POS
1,POS
0.247302,POS
1,POS
0.527612,POS
1,POS
1,POS
0.080748,POS
0.530399,POS
0.54573,POS
0.333073,POS
0.172536,POS
0.445689,POS
0.172244,POS
1,POS
0.172536,POS
0.186506,POS
0.104637,POS
0.42284,POS
1,POS
0.221665,POS
0.151725,POS
0.44187,POS
0.496683,POS
1,POS
0.359567,POS
0.444278,POS
0.22985,POS
0.43198,POS
1,POS
1,POS
0.037787,POS
0.374725,POS
0.149086,POS
1,POS
1,POS
0.673978,POS
1,POS
0.325522,POS
0.219203,POS
1,POS
0.286208,POS
1,POS
1,POS
0.367382,POS
0.565843,POS
0.659384,POS
0.020803,POS
0.33291,POS
0.24843,POS
0.290847,POS
0.200366,POS
1,POS
0.322649,POS
1,POS
1,POS
0.37685,POS
1,POS
0.455601,POS
0.382952,POS
0.286208,POS
0.362656,POS
1,POS
0.7054,POS
0.48331,POS
0.441866,POS
0.325522,POS
0.129854,POS
1,POS
0.297612,POS
1,POS
0.249091,POS
1,POS
0.58741,POS
0.213889,POS
1,POS
0.415084,POS
0.322649,POS
1,POS
0.718447,POS
0.461923,POS
0.13242,POS
1,POS
0.412367,POS
1,POS
1,POS
0.362333,POS
0.72104,POS
1,POS
1,POS
0.382952,POS
0.40587,POS
1,POS
0.550452,POS
1,POS
0.417962,POS
0.130149,POS
0.325522,POS
0.176129,POS
0.146101,POS
0.215199,POS
0.172536,POS
0.382952,POS
0.547135,POS
0.671025,POS
1,POS
0.18125,POS
0.104637,POS
0.333073,POS
0.367382,POS
0.151517,POS
0.43198,POS
0.133806,POS
0.313696,POS
0.140282,POS
0.213983,POS
0.343626,POS
0.288073,POS
1,POS
1,POS
1,POS
0.516964,POS
0.433585,POS
0.802288,POS
0.495593,POS
-0.018855,POS
0.466376,POS
1,POS
0.604427,POS
0.659384,POS
0.369163,POS
0.325522,POS
1,POS
0.295211,POS
0.72104,POS
0.389817,POS
-0.30147,POS
-0.018855,POS
0.547135,POS
1,POS
-0.08717,POS
-0.066807,POS
0.444278,POS
0.131236,POS
-0.114296,POS
1,POS
1,POS
-0.195528,POS
0.266543,POS
1,POS
1,POS
0.093237,POS
0.662863,POS
0.239806,POS
1,POS
0.112535,POS
0.318586,POS
0.222504,POS
0.397886,POS
1,POS
0.325522,POS
0.417358,POS
0.530399,POS
0.382952,POS
0.393976,POS
0.367382,POS
0.457561,POS
1,POS
1,POS
0.631833,POS
0.367382,POS
0.37685,POS
0.722375,POS
0.27354,POS
0.098,POS
1,POS
0.398388,POS
0.104637,POS
1,POS
1,POS
0.461448,POS
0.385131,POS
0.415611,POS
0.511805,POS
0.586051,POS
0.049601,POS
1,POS
0.558938,POS
0.419101,POS
0.300012,POS
0.172244,POS
0.24625,POS
0.104637,POS
1,POS
0.172536,POS
1,POS
0.082723,POS
0.416346,POS
0.458875,POS
0.158069,POS
0.127762,POS
1,POS
0.109632,POS
-0.026291,POS
0.598997,POS
1,POS
0.121793,POS
0.343509,POS
1,POS
1,POS
-0.015336,POS
0.120818,POS
0.162407,POS
0.172536,POS
0.477607,POS
-0.205262,POS
-0.000672,POS
0.2544,POS
0.286208,POS
1,POS
1,POS
0.302256,POS
0.277571,POS
1,POS
1,POS
0.632834,POS
0.37685,POS
0.529691,POS
0.21914,POS
0.310411,POS
0.582461,POS
0.620039,POS
0.31681,POS
0.604427,POS
0.37685,POS
0.207243,POS
1,POS
-0.018855,POS
0.131371,POS
1,POS
1,POS
1,POS
1,POS
0.087505,POS
1,POS
-0.094004,POS
0.511805,POS
0.104637,POS
0.586258,POS
0.488283,POS
0.397886,POS
0.307632,POS
-0.126767,POS
1,POS
0.259309,POS
-0.100654,POS
0.37685,POS
-0.364877,POS
0.451836,POS
0.125184,POS
1,POS
0.344325,POS
0.3519,POS
0.602836,POS
0.440284,POS
1,POS
1,POS
1,POS
0.126441,POS
1,POS
1,POS
0.451836,POS
0.325522,POS
0.530399,POS
0.280159,POS
1,POS
1,POS
1,POS
0.172536,POS
0.276774,POS
0.095296,POS
0.298728,POS
0.662863,POS
1,POS
1,POS
0.124667,POS
0.345906,POS
1,POS
0.524181,POS
0.158069,POS
1,POS
0.351222,POS
0.187757,POS
0.339758,POS
1,POS
0.140282,POS
0.218059,POS
0.37685,POS
0.455023,POS
1,POS
0.328306,POS
1,POS
1,POS
0.252821,POS
0.367382,POS
0.653684,POS
0.104637,POS
0.364425,POS
0.382952,POS
0.230148,POS
1,POS
0.172536,POS
0.471799,POS
1,POS
1,POS
0.499411,POS
0.448942,POS
0.499096,POS
0.034627,POS
1,POS
0.604803,POS
0.3519,POS
0.104637,POS
0.027275,POS
0.530399,POS
0.221768,POS
0.20228,POS
0.451836,POS
0.304025,POS
1,POS
1,POS
0.673978,POS
-0.364877,POS
1,POS
1,POS
1,POS
0.359581,POS
0.688026,POS
1,POS
0.406866,POS
0.33463,POS
0.133806,POS
0.673978,POS
0.380998,POS
1,POS
0.367382,POS
0.662863,POS
0.170963,POS
0.403329,POS
0.477607,POS
0.127762,POS
1,POS
0.213983,POS
0.602063,POS
1,POS
1,POS
0.455601,POS
0.594839,POS
0.464672,POS
1,POS
0.382267,POS
0.242476,POS
1,POS
0.172536,POS
1,POS
0.158576,POS
1,POS
1,POS
0.175329,POS
0.272755,POS
0.662863,POS
1,POS
1,POS
0.461791,POS
1,POS
0.380998,POS
1,POS
0.245638,POS
1,POS
0.351222,POS
0.215199,POS
1,POS
0.315354,POS
0.565,POS
1,POS
0.330949,POS
1,POS
0.017013,POS
0.470791,POS
0.310411,POS
1,POS
0.30597,POS
0.514558,POS
1,POS
0.133806,POS
1,POS
0.080748,POS
1,POS
0.078414,POS
1,POS
1,POS
1,POS
0.432832,POS
0.211901,POS
0.389413,POS
-0.126033,POS
1,POS
0.511805,POS
0.093595,POS
0.081441,POS
1,POS
0.104637,POS
1,POS
0.159245,POS
0.413489,POS
0.606297,POS
0.511805,POS
0.519279,POS
0.620744,POS
-0.049698,POS
0.38126,POS
1,POS
0.620039,POS
0.346852,POS
0.186424,POS
0.582996,POS
0.530399,POS
0.673978,POS
0.133806,POS
-0.101715,POS
1,POS
0.582991,POS
0.340028,POS
0.122022,POS
0.322649,POS
0.455023,POS
0.427391,POS
1,POS
0.493768,POS
0.495593,POS
1,POS
1,POS
0.584005,POS
0.333475,POS
1,POS
0.474499,POS
0.511805,POS
0.533223,POS
0.364425,POS
0.158069,POS
0.550452,POS
1,POS
0.350801,POS
0.413489,POS
1,POS
1,POS
0.350763,POS
0.377774,POS
0.055117,POS
1,POS
-0.054996,POS
1,POS
0.414596,POS
0.38339,POS
1,POS
0.048792,POS
0.286208,POS
0.722284,POS
0.092601,POS
1,POS
0.455601,POS
0.591491,POS
1,POS
0.530399,POS
0.162959,POS
0.172536,POS
1,POS
0.325522,POS
1,POS
0.373813,POS
0.428821,POS
0.255816,POS
0.350801,POS
0.277655,POS
0.124667,POS
0.105531,POS
0.204177,POS
1,POS
1,POS
0.172536,POS
0.602063,POS
1,POS
0.527612,POS
1,POS
1,POS
1,POS
0.161021,POS
0.325522,POS
0.533223,POS
0.506984,POS
0.259309,POS
1,POS
1,POS
0.270589,POS
1,POS
0.2544,POS
1,POS
0.211129,POS
0.151725,POS
0.616814,POS
1,POS
0.632834,POS
1,POS
0.351545,POS
0.45919,POS
1,POS
0.248328,POS
0.265393,POS
1,POS
-0.040209,POS
0.149086,POS
0.702097,POS
0.207383,POS
0.172536,POS
1,POS
1,POS
0.140282,POS
1,POS
0.530399,POS
1,POS
0.367382,POS
1,POS
0.199304,POS
0.286208,POS
1,POS
0.130149,POS
0.162959,POS
0.121898,POS
1,POS
0.151939,POS
0.31681,POS
0.469106,POS
1,POS
0.133806,POS
0.207243,POS
1,POS
0.482351,POS
1,POS
0.216558,POS
1,POS
0.193837,POS
0.530399,POS
0.498248,POS
1,POS
0.28844,POS
0.403329,POS
0.350801,POS
0.125066,POS
0.143995,POS
0.207243,POS
0.588826,POS
0.488283,POS
0.177801,POS
0.347371,POS
0.304025,POS
1,POS
0.417962,POS
0.477607,POS
0.458343,POS
0.673978,POS
0.144294,POS
0.32764,POS
0.120398,POS
0.415084,POS
0.359567,POS
0.367382,POS
0.516964,POS
0.533913,POS
1,POS
0.24031,POS
0.251867,POS
0.350801,POS
0.322649,POS
0.584005,POS
0.550452,POS
1,POS
0.602063,POS
0.359567,POS
0.325522,POS
1,POS
1,POS
0.270515,POS
0.215199,POS
0.172536,POS
0.382952,POS
0.300106,POS
0.660962,POS
1,POS
0.14076,POS
0.465916,POS
0.160061,POS
0.367382,POS
0.498881,POS
1,POS
1,POS
0.651526,POS
0.228143,POS
0.369163,POS
0.227002,POS
0.502908,POS
0.48603,POS
0.550452,POS
0.459946,POS
0.602063,POS
0.139314,POS
0.265114,POS
0.474048,POS
1,POS
1,POS
1,POS
-0.018855,POS
0.350801,POS
0.059854,POS
0.349135,POS
0.359567,POS
0.464321,POS
0.336023,POS
0.295211,POS
0.660962,POS
0.334825,POS
-0.018855,POS
0.261447,POS
1,POS
1,POS
0.388079,POS
0.102001,POS
1,POS
0.338436,POS
1,POS
0.227627,POS
0.484578,POS
1,POS
0.325522,POS
1,POS
0.044991,POS
0.620599,POS
1,POS
0.29222,POS
-0.076786,POS
-0.021001,POS
0.550452,POS
0.129775,POS
0.375809,POS
0.662863,POS
0.329394,POS
0.188708,POS
0.112535,POS
0.043425,POS
0.222504,POS
1,POS
0.37685,POS
0.167041,POS
0.382952,POS
0.367382,POS
1,POS
0.382952,POS
-0.004724,POS
1,POS
0.286208,POS
0.252821,POS
0.382952,POS
0.110236,POS
1,POS
0.080748,POS
0.367382,POS
0.359567,POS
1,POS
0.651526,POS
0.620599,POS
0.048462,POS
0.702855,POS
0.181812,POS
0.565843,POS
1,POS
0.060278,POS
1,POS
-0.133194,POS
-0.018471,POS
0.259575,POS
0.172536,POS
0.550452,POS
0.133039,POS
1,POS
0.269003,POS
0.586051,POS
0.345906,POS
1,POS
0.540526,POS
0.158069,POS
0.593571,POS
1,POS
0.228143,POS
1,POS
1,POS
0.660868,POS
1,POS
1,POS
0.417738,POS
1,POS
1,POS
1,POS
0.620039,POS
0.339758,POS
0.346955,POS
0.367382,POS
0.377054,POS
0.359567,POS
0.322649,POS
0.076605,POS
1,POS
-0.096702,POS
0.503605,POS
0.172536,POS
0.170293,POS
0.650015,POS
0.382952,POS
1,POS
0.521196,POS
0.127762,POS
0.139949,POS
0.431384,POS
0.403329,POS
0.104637,POS
0.42896,POS
1,POS
0.350801,POS
0.247302,POS
0.017013,POS
0.495593,POS
0.144294,POS
0.310411,POS
-0.274752,POS
0.753384,POS
1,POS
1,POS
0.304025,POS
1,POS
0.385207,POS
0.367382,POS
1,POS
0.501294,POS
0.31681,POS
0.1837,POS
0.364599,POS
0.451836,POS
0.172536,POS
0.368901,POS
-0.201962,POS
0.40587,POS
0.673978,POS
1,POS
1,POS
0.510781,POS
0.417358,POS
0.68682,POS
1,POS
0.151939,POS
0.127762,POS
1,POS
0.219203,POS
0.350801,POS
0.322649,POS
0.350801,POS
0.58741,POS
0.521822,POS
0.517645,POS
0.412367,POS
0.452971,POS
0.37685,POS
1,POS
1,POS
1,POS
0.337958,POS
-0.076173,POS
0.110236,POS
1,POS
0.122022,POS
0.41452,POS
0.080748,POS
0.267401,POS
0.380998,POS
1,POS
0.062724,POS
0.113027,POS
1,POS
0.351222,POS
0.172536,POS
0.215199,POS
0.596024,POS
0.121793,POS
0.164535,POS
0.133806,POS
1,POS
0.397886,POS
1,POS
0.292478,POS
0.325522,POS
0.325522,POS
0.451836,POS
1,POS
0.598997,POS
0.72104,POS
0.432832,POS
0.495593,POS
1,POS
0.561549,POS
0.219599,POS
1,POS
0.172536,POS
1,POS
1,POS
0.093595,POS
0.470691,POS
0.059854,POS
0.300106,POS
0.433585,POS
0.688026,POS
0.340583,POS
0.31497,POS
0.50775,POS
0.066247,POS
1,POS
0.346852,POS
1,POS
1,POS
1,POS
0.347371,POS
1,POS
1,POS
0.133806,POS
0.172536,POS
0.340028,POS
0.47289,POS
0.51531,POS
0.665238,POS
1,POS
0.493768,POS
0.262724,POS
0.172536,POS
0.183412,POS
0.517645,POS
0.461791,POS
-0.170211,POS
0.586258,POS
0.20228,POS
1,POS
0.158069,POS
0.550452,POS
0.397765,POS
0.448942,POS
0.393987,POS
0.325522,POS
0.38339,POS
0.071193,POS
0.63822,POS
0.441156,POS
0.496683,POS
1,POS
0.414596,POS
1,POS
0.37685,POS
-0.217422,POS
0.466376,POS
0.329394,POS
0.43198,POS
0.104637,POS
0.662863,POS
0.080748,POS
0.122473,POS
0.21827,POS
0.222292,POS
1,POS
0.158069,POS
0.127762,POS
0.337958,POS
0.702855,POS
1,POS
0.270515,POS
0.202038,POS
0.381405,POS
0.138403,POS
1,POS
1,POS
0.172536,POS
0.414596,POS
1,POS
1,POS
0.12824,POS
0.072286,POS
1,POS
0.392428,POS
0.412722,POS
0.325522,POS
0.506984,POS
-0.035445,POS
1,POS
0.172536,POS
0.241504,POS
-0.114296,POS
0.2544,POS
0.620039,POS
0.172536,POS
0.163916,POS
0.139314,POS
1,POS
0.659384,POS
-0.026291,POS
0.393843,POS
1,POS
0.561633,POS
0.225864,POS
0.140423,POS
0.461708,POS
0.586051,POS
0.246768,POS
1,POS
-0.030786,POS
0.718447,POS
1,POS
1,POS
0.214635,POS
1,POS
1,POS
-0.364877,POS
0.348069,POS
0.424179,POS
0.367382,POS
0.565843,POS
0.130149,POS
0.37685,POS
0.241504,POS
0.441866,POS
1,POS
0.47954,POS
0.587096,POS
1,POS
1,POS
0.207243,POS
0.380683,POS
0.550452,POS
1,POS
0.193837,POS
0.767324,POS
1,POS
0.397765,POS
-0.071809,POS
0.403329,POS
0.350801,POS
0.272835,POS
0.385131,POS
1,POS
0.121793,POS
0.349127,POS
1,POS
0.602063,POS
0.477607,POS
-0.063805,POS
0.673978,POS
0.530982,POS
0.415084,POS
0.162072,POS
1,POS
0.451836,POS
0.533913,POS
1,POS
0.400864,POS
0.187992,POS
0.27948,POS
0.470791,POS
0.602063,POS
0.322649,POS
1,POS
1,POS
1,POS
1,POS
0.376706,POS
0.325522,POS
1,POS
-0.01152,POS
0.113408,POS
0.201977,POS
1,POS
0.172536,POS
0.392405,POS
0.420296,POS
0.432832,POS
0.080748,POS
0.351222,POS
0.484833,POS
0.451836,POS
1,POS
0.349511,POS
1,POS
1,POS
0.37685,POS
0.120818,POS
0.547135,POS
0.441866,POS
0.0535,POS
1,POS
1,POS
0.602063,POS
1,POS
0.474048,POS
0.433585,POS
0.565843,POS
0.662863,POS
-0.018855,POS
0.104637,POS
0.350801,POS
1,POS
0.359567,POS
1,POS
0.383441,POS
0.325522,POS
0.12212,POS
0.386984,POS
0.432832,POS
-0.018855,POS
1,POS
0.519814,POS
0.325522,POS
1,POS
0.328306,POS
0.688026,POS
0.302256,POS
0.484578,POS
0.550452,POS
1,POS
-0.330408,POS
0.495593,POS
0.42803,POS
0.585118,POS
0.080748,POS
1,POS
0.53256,POS
0.375809,POS
1,POS
0.329394,POS
0.397765,POS
0.112535,POS
0.368413,POS
0.036083,POS
0.180432,POS
1,POS
0.393976,POS
-0.018855,POS
0.189969,POS
0.488283,POS
0.144294,POS
1,POS
0.20228,POS
0.350801,POS
0.277571,POS
0.18902,POS
0.593571,POS
0.325522,POS
0.048792,POS
0.46438,POS
-0.195528,POS
0.27354,POS
1,POS
0.3519,POS
0.271575,POS
0.104637,POS
0.495593,POS
0.041811,POS
0.172536,POS
0.265974,POS
1,POS
0.72104,POS
0.444717,POS
0.151237,POS
0.530399,POS
1,POS
0.444278,POS
0.059608,POS
0.350801,POS
0.524181,POS
0.213889,POS
0.158069,POS
0.37685,POS
1,POS
0.451836,POS
1,POS
1,POS
1,POS
1,POS
0.247343,POS
1,POS
0.207843,POS
1,POS
0.368901,POS
0.38339,POS
1,POS
0.346955,POS
0.310411,POS
0.322649,POS
0.344325,POS
0.382952,POS
0.535086,POS
0.403329,POS
0.397886,POS
0.082264,POS
0.511805,POS
0.401077,POS
0.172536,POS
0.322649,POS
0.325522,POS
0.582991,POS
0.373813,POS
0.581514,POS
1,POS
0.172832,POS
0.104637,POS
0.802288,POS
0.662863,POS
1,POS
0.144294,POS
0.285892,POS
0.451836,POS
0.131082,POS
1,POS
1,POS
0.286208,POS
0.121793,POS
0.488283,POS
0.718447,POS
-0.037799,POS
1,POS
0.404939,POS
0.218211,POS
-0.201962,POS
0.133806,POS
1,POS
1,POS
1,POS
0.596328,POS
1,POS
0.100396,POS
1,POS
0.477607,POS
0.036083,POS
0.127762,POS
0.289368,POS
1,POS
1,POS
0.43198,POS
0.393987,POS
0.336315,POS
1,POS
0.025936,POS
0.296794,POS
0.130149,POS
0.585118,POS
0.080748,POS
1,POS
1,POS
0.408993,POS
1,POS
-0.217422,POS
0.52113,POS
0.7054,POS
1,POS
0.110236,POS
0.565,POS
0.298797,POS
1,POS
1,POS
0.334763,POS
0.176868,POS
1,POS
1,POS
1,POS
0.550452,POS
0.201977,POS
1,POS
0.321718,POS
0.116563,POS
0.37685,POS
0.093237,POS
0.310411,POS
0.354234,POS
0.514558,POS
0.519814,POS
0.318853,POS
0.325522,POS
1,POS
1,POS
1,POS
0.310411,POS
0.598997,POS
1,POS
0.432832,POS
1,POS
1,POS
0.235343,POS
-0.015635,POS
0.172536,POS
0.24073,POS
1,POS
0.72104,POS
0.37685,POS
0.392428,POS
1,POS
0.395505,POS
0.58741,POS
1,POS
-0.217422,POS
0.134684,POS
0.389817,POS
0.268582,POS
1,POS
0.365504,POS
0.169138,POS
0.553874,POS
0.083667,POS
0.404939,POS
1,POS
0.133806,POS
1,POS
0.259575,POS
0.432869,POS
0.7054,POS
0.43198,POS
0.610807,POS
0.252272,POS
1,POS
1,POS
0.382159,POS
0.341277,POS
0.304025,POS
0.397886,POS
0.272835,POS
0.394887,POS
0.046742,POS
0.213983,POS
0.268582,POS
1,POS
0.511805,POS
0.429857,POS
0.130149,POS
0.078414,POS
0.343626,POS
0.397765,POS
0.127762,POS
1,POS
0.441267,POS
0.325522,POS
0.522832,POS
0.38339,POS
0.071193,POS
0.114417,POS
0.416346,POS
0.466376,POS
0.414596,POS
1,POS
0.367382,POS
0.20228,POS
0.209568,POS
0.315354,POS
0.239806,POS
0.122022,POS
0.322649,POS
1,POS
1,POS
0.586258,POS
1,POS
0.151725,POS
0.417358,POS
1,POS
0.325522,POS
0.195742,POS
-0.025017,POS
0.424509,POS
0.407874,POS
1,POS
0.368451,POS
1,POS
0.529691,POS
1,POS
0.172536,POS
0.31497,POS
0.027771,POS
-0.003579,POS
0.58741,POS
1,POS
0.310411,POS
0.310411,POS
0.22395,POS
0.602063,POS
0.140282,POS
0.213466,POS
0.133806,POS
0.397886,POS
0.45919,POS
1,POS
0.511805,POS
0.244718,POS
0.061714,POS
0.1501,POS
0.671025,POS
0.495593,POS
0.268965,POS
0.415084,POS
1,POS
0.305696,POS
0.511805,POS
1,POS
0.383417,POS
0.063239,POS
0.606297,POS
0.140282,POS
1,POS
1,POS
0.157369,POS
1,POS
1,POS
0.44127,POS
0.582996,POS
1,POS
0.192438,POS
1,POS
0.329394,POS
0.488678,POS
0.217242,POS
0.161021,POS
0.152039,POS
0.414973,POS
0.228852,POS
0.550452,POS
1,POS
1,POS
0.455601,POS
0.228852,POS
0.382952,POS
0.229459,POS
0.37501,POS
0.154886,POS
1,POS
1,POS
0.382952,POS
0.466376,POS
0.053849,POS
0.133806,POS
0.495322,POS
0.48096,POS
0.477607,POS
1,POS
0.304025,POS
0.104637,POS
0.214271,POS
-0.191341,POS
1,POS
1,POS
0.461923,POS
1,POS
0.104637,POS
0.37685,POS
0.143995,POS
1,POS
1,POS
0.151234,POS
0.22437,POS
0.24031,POS
0.065035,POS
1,POS
1,POS
0.131124,POS
0.36281,POS
1,POS
0.158069,POS
0.133806,POS
1,POS
1,POS
0.37685,POS
0.649271,POS
0.301586,POS
0.499096,POS
1,POS
1,POS
0.09409,POS
0.530399,POS
0.550452,POS
0.172536,POS
1,POS
1,POS
1,POS
0.087855,POS
1,POS
0.161021,POS
0.412722,POS
1,POS
0.499866,POS
0.258691,POS
0.718447,POS
1,POS
0.121898,POS
1,POS
0.308232,POS
1,POS
1,POS
0.512312,POS
1,POS
1,POS
1,POS
0.615045,POS
0.403329,POS
0.530399,POS
0.121793,POS
0.354234,POS
0.532732,POS
0.149086,POS
1,POS
0.580057,POS
-0.145972,POS
1,POS
0.591491,POS
0.501294,POS
0.393976,POS
1,POS
0.24625,POS
1,POS
1,POS
0.277571,POS
1,POS
1,POS
0.565843,POS
0.359567,POS
0.113408,POS
0.275469,POS
0.048792,POS
0.45657,POS
0.393976,POS
1,POS
1,POS
1,POS
0.39142,POS
0.217478,POS
0.121793,POS
0.193837,POS
0.43198,POS
0.375809,POS
1,POS
0.272971,POS
0.403329,POS
1,POS
0.262724,POS
1,POS
1,POS
0.325522,POS
0.129854,POS
0.547135,POS
1,POS
0.290847,POS
0.162407,POS
0.673978,POS
0.11844,POS
0.080392,POS
1,POS
0.37685,POS
1,POS
0.461923,POS
0.400864,POS
1,POS
-0.096702,POS
0.122022,POS
1,POS
0.322649,POS
0.634707,POS
1,POS
1,POS
0.632834,POS
0.093237,POS
1,POS
0.286208,POS
0.222504,POS
0.21916,POS
0.318881,POS
1,POS
0.299796,POS
0.660962,POS
1,POS
0.303859,POS
1,POS
1,POS
0.133806,POS
0.21827,POS
0.097818,POS
0.213983,POS
0.368413,POS
0.261447,POS
0.207243,POS
1,POS
1,POS
1,POS
0.529105,POS
1,POS
0.226803,POS
0.495593,POS
0.397886,POS
0.247302,POS
0.397765,POS
0.420794,POS
1,POS
0.359567,POS
1,POS
0.369163,POS
0.511805,POS
0.393987,POS
0.295211,POS
0.660962,POS
1,POS
-0.018855,POS
1,POS
0.502908,POS
1,POS
1,POS
0.519814,POS
0.121793,POS
0.217242,POS
0.09586,POS
0.190723,POS
1,POS
1,POS
0.157369,POS
1,POS
1,POS
1,POS
0.332408,POS
1,POS
1,POS
0.348485,POS
0.329394,POS
0.354234,POS
1,POS
0.036083,POS
0.300125,POS
0.49304,POS
1,POS
0.325835,POS
0.380683,POS
0.298797,POS
0.265114,POS
0.511805,POS
0.367382,POS
1,POS
0.322649,POS
0.350801,POS
-0.364877,POS
0.468893,POS
0.217242,POS
1,POS
1,POS
0.325522,POS
0.485499,POS
0.217242,POS
-0.018355,POS
0.134467,POS
-0.332919,POS
1,POS
0.196295,POS
1,POS
0.172536,POS
1,POS
0.346635,POS
0.228554,POS
0.634707,POS
0.559411,POS
0.215199,POS
0.240545,POS
1,POS
0.359567,POS
0.385207,POS
0.37685,POS
1,POS
0.451836,POS
1,POS
0.718447,POS
0.662863,POS
0.075916,POS
1,POS
0.095393,POS
1,POS
0.307138,POS
1,POS
0.080748,POS
0.048792,POS
1,POS
1,POS
0.133806,POS
1,POS
0.344325,POS
0.382952,POS
0.350801,POS
1,POS
0.151725,POS
0.172536,POS
1,POS
0.382952,POS
1,POS
0.499411,POS
0.127762,POS
1,POS
1,POS
1,POS
-0.101715,POS
0.343411,POS
0.310964,POS
1,POS
0.424896,POS
1,POS
-0.114296,POS
0.612777,POS
1,POS
0.472205,POS
0.662863,POS
1,POS
0.488283,POS
0.127889,POS
0.120853,POS
0.172536,POS
0.404939,POS
0.218211,POS
-0.201962,POS
0.302256,POS
0.133806,POS
0.325522,POS
0.286208,POS
0.294363,POS
0.333818,POS
0.354798,POS
1,POS
0.419343,POS
0.350801,POS
1,POS
1,POS
1,POS
0.740203,POS
0.50775,POS
0.300125,POS
0.265458,POS
0.43198,POS
0.143995,POS
0.072204,POS
0.110236,POS
0.032841,POS
-0.114997,POS
0.175329,POS
0.43198,POS
0.365504,POS
1,POS
0.533223,POS
0.233452,POS
1,POS
1,POS
0.401077,POS
1,POS
0.780276,POS
1,POS
0.14076,POS
0.172536,POS
1,POS
1,POS
0.447713,POS
1,POS
0.315354,POS
0.550452,POS
0.325522,POS
0.255957,POS
0.310411,POS
0.501294,POS
0.353211,POS
0.514558,POS
0.220933,POS
0.318853,POS
0.325522,POS
0.550452,POS
1,POS
0.470691,POS
1,POS
0.64836,POS
-0.103191,POS
-0.126033,POS
0.172536,POS
0.529016,POS
1,POS
0.325522,POS
0.429987,POS
0.580057,POS
1,POS
1,POS
1,POS
1,POS
0.470691,POS
1,POS
0.665238,POS
0.455601,POS
0.207383,POS
-0.028669,POS
0.169138,POS
1,POS
1,POS
0.547135,POS
0.16382,POS
0.528301,POS
0.40587,POS
0.380078,POS
0.43198,POS
1,POS
1,POS
1,POS
0.357858,POS
0.412894,POS
1,POS
1,POS
0.382159,POS
0.493768,POS
-0.081007,POS
1,POS
0.185304,POS
0.348485,POS
0.446015,POS
0.479758,POS
0.63822,POS
0.495593,POS
0.37685,POS
0.189969,POS
0.397765,POS
0.373813,POS
0.441267,POS
0.325522,POS
0.021565,POS
0.146645,POS
0.582996,POS
1,POS
1,POS
0.455601,POS
1,POS
0.329394,POS
0.122022,POS
1,POS
0.242476,POS
1,POS
0.533913,POS
1,POS
1,POS
1,POS
1,POS
1,POS
0.172536,POS
0.325522,POS
0.673978,POS
0.522349,POS
0.475511,POS
0.104637,POS
0.702855,POS
-0.002079,POS
0.586051,POS
0.038712,POS
0.47988,POS
1,POS
1,POS
